Helper 9's score: [1.4504844444257907, 1.1365737555583673, 1.761009884562659, 2.1690737695693003, 1.4188888240321846, 2.2722258869404994, 0.5458823889183262, 2.662513407197473]
Helper 10's score: [1.4146937741428025, 1.0758005383641502, 1.7422241477472276, 2.1359986504852015, 1.3858281395997645, 2.1973448375067757, 0.529113194605413, 2.6263111366611205]
Helper 11's score: [1.2778744498646804, 0.5884840874434565, 1.1651274736831985, 1.7539673060513976, 0.9004722794386268, 1.9811812079950717, 0.48701548719874577, 2.5868893975776603]
Helper 12's score: [1.2887002362440716, 0.8862441196218328, 1.291470397044353, 2.1825809177806157, 0.9896881386212498, 2.491412789203402, 0.7009874605617319, 2.609717081693379]
Helper 13's score: [3.8476614497823487, 3.397704347564481, 2.906901071161432, 6.599179638706967, 5.066357173801636, 4.769377545236527, 1.6943154688757402, 6.283968794516541]
Helper 14's score: [4.524628454718689, 4.390091575063014, 3.901305251731457, 7.068817770671661, 5.861754738834077, 5.535126964692458, 1.911327584090346, 6.311231135594553]
Helper 15's score: [4.53946184008495, 4.506589759726805, 4.073792847356259, 7.114205668001871, 5.878946555637978, 5.679316080258935, 2.0461675000367694, 6.3498377021059245]
Helper 16's score: [4.568080959604725, 4.536185956719786, 4.208564477522324, 7.139314516613642, 5.956587014621029, 5.72993412000301, 2.2132372267197087, 6.473863383640918]
Helper 17's score: [4.568080959604725, 4.541618653823294, 4.219963619117435, 7.176798253595963, 5.968061432619404, 5.731897958596149, 2.2318179735822197, 6.473863383640918]
Helper 18's score: [4.569005180779265, 5.210618368653707, 7.207007533200326, 8.519639836297257, 7.963805305674973, 6.401957534992062, 2.4586933769450856, 6.965859071422906]
Helper 19's score: [4.599291075868375, 5.280979421236436, 7.539666283600743, 8.922437302789596, 8.271413663701304, 6.764231904183836, 2.506728960895645, 7.1307584101400465]
Helper 20's score: [4.777930805275035, 5.557689396228254, 8.035421354922894, 8.92772906919369, 8.338627226078406, 7.088085707047989, 2.828487250823729, 7.132146169245877]
Helper 21's score: [4.458133315089132, 4.952226686485723, 7.762735012124432, 8.771510727009561, 7.067875247369823, 6.17454563369185, 2.5367745749081645, 5.617787751339828]
Helper 22's score: [4.4328055308662115, 4.84611441382794, 7.7595284881335465, 8.742291346244144, 6.815495643635111, 5.830019795837045, 2.522369907452703, 5.597535502141191]
Helper 23's score: [4.006401665414338, 4.668787702256992, 7.149623382800514, 8.485784987010389, 6.373280558484312, 5.459295598552505, 1.6868356853502502, 5.51561140299022]
Helper 24's score: [4.095425314284065, 4.739836589437446, 7.149623382800514, 8.72041744342344, 6.373280558484312, 5.493769102982801, 1.6868356853502502, 5.51561140299022]
---------------------------------------------------
Helper 1's score: [0.015668387844340853, 0.019134201706749853, 0.00238024441414401, 0.016253850749931208, 0.011018245689445979, 0.014791724377726806, 0.018499774021538525, 0.006012363377824098]
Helper 2's score: [0.12402053466662848, 0.023763206115606415, 0.057639988823485075, 0.1264592687312812, 0.11919491107665861, 0.09944731859118927, 0.10081555153780439, 0.028906553063960318]
Helper 3's score: [0.38357480175694686, 0.147863260786048, 0.2181432045135993, 0.5502258620517994, 0.5239611003242174, 0.15994548895409466, 0.5338024806695726, 0.20598644507580824]
Helper 4's score: [0.4157990369861999, 0.2472400370518359, 0.453343929180849, 0.5803054541919546, 0.5259366516796636, 0.5481836790407814, 0.9303856705141842, 0.34452535766480935]
Helper 5's score: [1.4055981932470747, 0.2472400370518359, 0.453343929180849, 0.5803054541919546, 0.5259366516796636, 0.5481836790407814, 0.9303856705141842, 0.34452535766480935]
Helper 6's score: [1.4055981932470747, 0.2472400370518359, 0.453343929180849, 0.5803054541919546, 0.5259366516796636, 0.5481836790407814, 0.9303856705141842, 0.34452535766480935]
Helper 7's score: [1.4055981932470747, 0.2472400370518359, 0.453343929180849, 0.5803054541919546, 0.5259366516796636, 0.5481836790407814, 0.9303856705141842, 0.34452535766480935]
Helper 8's score: [1.4055981932470747, 0.2472400370518359, 0.453343929180849, 0.5803054541919546, 0.5259366516796636, 0.5481836790407814, 0.9303856705141842, 0.34452535766480935]
Helper 9's score: [1.5388762028632588, 0.4465055234487032, 2.144410585110857, 1.7414026198454697, 2.529098503960016, 2.9342247135176343, 2.6790970765364817, 0.7287261022420463]
Helper 10's score: [1.5203765982480923, 0.41254542173411624, 2.137212324311133, 1.712224603186452, 2.483919887619885, 2.873423453418972, 2.6491277005361558, 0.7127820770315085]
Helper 11's score: [1.0225918431065912, 0.2848917627728061, 1.6437949971493453, 1.0149473597235443, 1.9831543406769607, 2.8277143336984008, 2.167035049859347, -0.037637818218794084]
Helper 12's score: [1.1493797406025021, 0.4615513551168178, 1.8943763116812375, 1.3711156468525396, 2.2527567348368938, 3.0288844679951143, 2.2889684890395787, 0.38931963196564406]
Helper 13's score: [2.0265948107107676, 3.221909689110937, 6.742111464620988, 3.1519967985038613, 3.2279186657079513, 6.209661244198939, 4.029505281734478, 0.7364216559661416]
Helper 14's score: [2.1920207349066376, 3.8272564153496202, 8.772037867255495, 3.708614738790422, 4.624116174373916, 7.022568027139769, 4.414073855011696, 1.6152080624781346]
Helper 15's score: [2.2105162209687133, 3.8417393124898327, 8.819940967047783, 3.719296507130137, 4.632487718496172, 7.10294311097161, 4.478209736521369, 1.6296963623544982]
Helper 16's score: [2.2132231038951486, 3.9312746637516676, 8.847455761506733, 3.777320064785407, 4.771669068519449, 7.277679053711247, 4.485701876207966, 1.719309986976522]
Helper 17's score: [2.26177582517797, 3.9386266175264324, 8.865522896702725, 3.777320064785407, 4.83416894774402, 7.288367286036973, 4.497638654296742, 1.7193654358877923]
Helper 18's score: [3.246895547875659, 5.553491439921455, 10.87522484902732, 6.59143410439668, 7.796927738516837, 9.746882635973904, 6.964208252075553, 1.7247225910983774]
Helper 19's score: [3.327484515467007, 5.697274084937468, 10.980054409304282, 6.597982800905665, 8.295238202216666, 9.814470227334292, 7.354919290178416, 1.9329035074311824]
Helper 20's score: [3.434005329999151, 6.153070089201711, 11.253364760686463, 6.789575830014603, 8.490371261448702, 9.945436480875538, 7.575546128012775, 1.952782869085383]
Helper 21's score: [3.4315156752947544, 5.465761944765361, 9.810720159513561, 4.972580413160107, 7.608987749521878, 9.827387294637202, 7.351176066895954, -3.919557945653459]
Helper 22's score: [3.2824139143477327, 5.351994848068583, 9.702839667425899, 4.84074729279586, 7.54090059589563, 9.784809722654995, 7.32754443186779, -3.9449438968005635]
Helper 23's score: [2.3820441665102967, 5.225815283122047, 9.38396012037553, 4.689215337734733, 7.54090059589563, 8.907337943593474, 7.2186710053951115, -4.197686996524349]
Helper 24's score: [2.3820441665102967, 6.276692178027517, 9.468063799615758, 5.185521941220435, 7.54090059589563, 8.907337943593474, 7.370132250672445, -3.9237022931705487]
---------------------------------------------------
Helper 1's score: [0.004706932673913345, 0.01965261354665942, 0.018024122105352657, 0.009708516431871634, 0.01413831520171387, 0.01591590508145157, 0.007374741679133567, 0.007247188740929723]
Helper 2's score: [0.03532998147810556, 0.11392496386291293, 0.09606353419600348, 0.03898733257166382, 0.06833032275924857, 0.06245379536241956, 0.22650117667007694, 0.041710834669911614]
Helper 3's score: [0.16984320716453244, 0.12116760192942348, 0.3050970792852776, 0.43949830296173553, 0.22742791437566706, 0.2049667992467551, 0.5493229785908844, 0.5051865734550227]
Helper 4's score: [0.3521856482695944, 0.5254867938263398, 0.6786352398931912, 0.8859559279195621, 0.23979683088507786, 0.5883889506109627, 0.574740624704408, 0.9277773547623261]
Helper 5's score: [0.3521856482695944, 0.5254867938263398, 0.6786352398931912, 0.8859559279195621, 0.23979683088507786, 0.5883889506109627, 0.574740624704408, 0.9277773547623261]
Helper 6's score: [0.3521856482695944, 0.5254867938263398, 0.6786352398931912, 0.8859559279195621, 0.23979683088507786, 0.5883889506109627, 0.574740624704408, 0.9277773547623261]
Helper 7's score: [0.3521856482695944, 0.5254867938263398, 0.6786352398931912, 0.8859559279195621, 0.23979683088507786, 0.5883889506109627, 0.574740624704408, 0.9277773547623261]
Helper 8's score: [0.3521856482695944, 0.5254867938263398, 0.6786352398931912, 0.8859559279195621, 0.23979683088507786, 0.5883889506109627, 0.574740624704408, 0.9277773547623261]
Helper 9's score: [0.5424630386104226, 1.8608368858757203, 1.5680515744308192, 2.406715063308896, 0.339512817685923, 2.2094503662727805, 0.9278948740909725, 2.807000022999387]
Helper 10's score: [0.5108415488086953, 1.8462789218931603, 1.5073616337295312, 2.368768854291278, 0.3380946740225431, 2.179809708627741, 0.8972733558094975, 2.747477999907997]
Helper 11's score: [0.2550735238140165, 1.2773102049104257, 1.4624521250206626, 2.0780091496595396, -0.22794924369868674, 1.6929372671027476, 0.8398556635016988, 2.5810710356437636]
Helper 12's score: [0.5508502644076041, 1.5035219670545947, 1.7730652601169987, 2.1622675152902544, -0.14445505839578804, 1.860912006208531, 0.8846995843369061, 2.680132349387712]
Helper 13's score: [1.1551088190294478, 2.9103133640731333, 1.996662152514701, 3.9157226226877375, 2.172664104411628, 5.796097765278082, 3.7715498090678965, 4.029659710083747]
Helper 14's score: [1.8110582688526857, 3.2925019413703387, 3.1376640166890857, 4.268641552672295, 2.631692306357949, 6.275473954211716, 4.383886885265638, 5.7585762006854075]
Helper 15's score: [1.8481839826971225, 3.361374417351919, 3.143926803202158, 4.301752803505595, 2.6487941238611334, 6.327194749294221, 4.413749594801416, 5.823436391780878]
Helper 16's score: [1.9119331364472212, 3.4565931090674207, 3.276606665307989, 4.375991228969122, 2.73619351398769, 6.439467282687673, 4.4638216090023874, 5.8967037811815]
Helper 17's score: [1.9119331364472212, 3.4615011663584956, 3.2769656504119125, 4.444631469125923, 2.798738446995398, 6.451452139193185, 4.477509886787039, 5.91138095315919]
Helper 18's score: [3.9171546260630254, 5.541341976098294, 3.492691329420461, 6.89683163404349, 4.06096393664913, 7.811642400845055, 4.503851384660998, 6.8211166415478]
Helper 19's score: [4.2821773540451735, 5.897889146936893, 3.538574346212505, 7.440274241423081, 4.377175238615294, 8.246404445942291, 4.611301212169905, 6.930665061697324]
Helper 20's score: [4.801687661171719, 6.1842472014490735, 3.976272039781909, 7.732732875023924, 4.573993308532967, 8.476765383580023, 4.62588768942473, 7.246619127124545]
Helper 21's score: [4.801687661171719, 5.717002184168603, 3.8617729035776245, 7.2863028288583145, 4.47750934069975, 8.3731006735573, 3.7301292928496297, 5.807668592943319]
Helper 22's score: [4.772734758778732, 5.5703852527464495, 3.7893847286047193, 7.266604914847916, 4.404462507389147, 8.225741011716861, 3.7211513614859753, 5.805425697412665]
Helper 23's score: [4.4438353665287025, 5.165901729638826, 3.1260285948680773, 7.086685814579264, 3.933505529737208, 8.225741011716861, 3.228479671141247, 5.278185584121499]
Helper 24's score: [4.4438353665287025, 5.262432490749525, 3.1260285948680773, 7.665762483933471, 3.933505529737208, 8.526058515367462, 3.229775573560543, 5.281572282789333]
---------------------------------------------------
Helper 1's score: [0.007377152594932164, 0.04716975272539014, 0.01413831520171387, 0.01591590508145157, 0.007246842918209488, 0.018023701475912455, 0.007381788797890698, 0.012943465797150899]
Helper 2's score: [0.2265810683164445, 0.05155060952659433, 0.06833032275924857, 0.06245379536241956, 0.041708167020368336, 0.09605963914681447, 0.02126179671980856, 0.021060575652585862]
Helper 3's score: [0.5171207190991363, 0.05340188629575966, 0.22727040618488492, 0.2049526904452617, 0.5051792756828026, 0.3053022177811779, 0.04138663656436603, 0.1362852617312994]
Helper 4's score: [0.5425383652126599, 0.23506423064940013, 0.23963932269429572, 0.5883748418094694, 0.9277700569901061, 0.6788403783890915, 0.3505724736090936, 0.20476570473384562]
Helper 5's score: [8.109867524239828, 0.23506423064940013, 0.23963932269429572, 0.5883748418094694, 0.9277700569901061, 0.6788403783890915, 0.3505724736090936, 0.20476570473384562]
Helper 6's score: [8.109867524239828, 0.23506423064940013, 0.23963932269429572, 0.5883748418094694, 0.9277700569901061, 0.6788403783890915, 0.3505724736090936, 0.20476570473384562]
Helper 7's score: [8.109867524239828, 0.23506423064940013, 0.23963932269429572, 0.5883748418094694, 0.9277700569901061, 0.6788403783890915, 0.3505724736090936, 0.20476570473384562]
Helper 8's score: [8.109867524239828, 0.23506423064940013, 0.23963932269429572, 0.5883748418094694, 0.9277700569901061, 0.6788403783890915, 0.3505724736090936, 0.20476570473384562]
Helper 9's score: [8.463021773626393, 0.7351271691264205, 0.33935530949514087, 2.209436257471287, 2.806992725227167, 1.5682567129267195, 0.35763510322192743, 0.6966413693633325]
Helper 10's score: [8.440058436606108, 0.7275701859019204, 0.337937165831761, 2.1797955998262477, 2.747470702135777, 1.5075667722254316, 0.3161708477064539, 0.6865677593991736]
Helper 11's score: [8.379770088004717, 0.404121983993978, -0.22810675188946888, 1.6929231583012543, 2.5810637378715438, 1.4626572635165629, 0.004065997589129455, 0.2181101801007988]
Helper 12's score: [8.424614008839924, 0.7598403453686651, -0.14461256658657018, 1.8608978974070376, 2.680125051615492, 1.773270398612899, 0.4057917060887536, 0.33729216290277547]
Helper 13's score: [11.311464233570915, 1.0810847621995883, 2.172506596220846, 5.796083656476588, 4.029652412311527, 1.9968672910106013, 0.7481196590070934, 0.4361434619933501]
Helper 14's score: [11.923801309768656, 1.3108205638679353, 2.631534798167167, 6.2754598454102215, 5.758568902913187, 3.137869155184986, 1.6035850997118937, 0.5569676603988213]
Helper 15's score: [11.953664019304435, 1.320319299669279, 2.6486366156703514, 6.327180640492727, 5.823429094008658, 3.1441319416980584, 1.6310829793022397, 0.5636461730968332]
Helper 16's score: [12.003736033505406, 1.3457926726684466, 2.7360360057969078, 6.439453173886179, 5.89669648340928, 3.276811803803889, 1.7087762572509464, 0.5809285362944113]
Helper 17's score: [12.017424311290057, 1.3575296383351585, 2.798580938804616, 6.4514380303916905, 5.91137365538697, 3.2771707889078128, 1.7087762572509464, 0.7118989728889181]
Helper 18's score: [12.045082490859471, 7.635760282907982, 4.060806428458348, 7.811628292043561, 6.821109343775579, 3.492896467916361, 4.965126461678655, 1.8342054780276378]
Helper 19's score: [12.152532318368378, 7.695836684249083, 4.377017730424512, 8.246390337140797, 6.930657763925104, 3.5387794847084053, 4.9716185705349645, 2.2505344431204093]
Helper 20's score: [12.167118795623203, 7.994259075041713, 4.573835800342185, 8.476751274778529, 7.246611829352324, 3.9764771782778094, 5.278661762699936, 2.707251677063797]
Helper 21's score: [11.271360399048106, 7.988552674591146, 4.477351832508968, 8.373086564755805, 5.807661295171099, 3.861978042073525, 5.278661762699936, 2.19151884369875]
Helper 22's score: [11.261661432969396, 7.636065907118311, 4.404304999198366, 8.225726902915367, 5.805418399640445, 3.7895898671006196, 5.2467159567703, 2.168008312797505]
Helper 23's score: [11.015325587797031, 6.521143429312653, 3.9333480215464265, 8.225726902915367, 5.278178286349279, 3.1262337333639776, 4.742783535812624, 1.9655432098297803]
Helper 24's score: [11.01575755527013, 6.664263114256415, 3.9333480215464265, 8.526044406565967, 5.281564985017113, 3.1262337333639776, 4.742783535812624, 2.691211606827573]
---------------------------------------------------
Helper 1's score: [0.018103009242971268, 0.0065647744068217115, 0.004405896302695993, 0.005845451914942458, 0.015102400508315426, 0.014131447065151702, 0.006548412171619805, 0.010894304684517086]
Helper 2's score: [0.08272875960106849, 0.06621157527849231, 0.013882910311257034, 0.01191021819397748, 0.1325465433135268, 0.07375708010597587, 0.008339065913971749, 0.13619952605345997]
Helper 3's score: [0.3861584361162128, 0.28241412791984777, 0.30684878897665996, 0.11180128090501637, 0.40300302496791285, 0.3753626702846001, 0.19854324121546124, 0.14458415048063988]
Helper 4's score: [0.43710347978843855, 0.7125147496520259, 0.40192051491558917, 0.16395544686687044, 0.5708187566117067, 0.5699089924623792, 0.24021419366552677, 0.14781819014619932]
Helper 5's score: [1.6443656688161459, 0.7125147496520259, 0.40192051491558917, 0.16395544686687044, 0.5708187566117067, 0.5699089924623792, 0.24021419366552677, 0.14781819014619932]
Helper 6's score: [1.6443656688161459, 0.7125147496520259, 0.40192051491558917, 0.16395544686687044, 0.5708187566117067, 0.5699089924623792, 0.24021419366552677, 0.14781819014619932]
Helper 7's score: [1.6443656688161459, 0.7125147496520259, 0.40192051491558917, 0.16395544686687044, 0.5708187566117067, 0.5699089924623792, 0.24021419366552677, 0.14781819014619932]
Helper 8's score: [1.6443656688161459, 0.7125147496520259, 0.40192051491558917, 0.16395544686687044, 0.5708187566117067, 0.5699089924623792, 0.24021419366552677, 0.14781819014619932]
Helper 9's score: [2.25205235721797, 2.681626553339184, 2.8944418772994847, 1.2902973987188984, 1.7797211572050113, 1.1846042659471578, 2.13971987029626, 0.3416107176123867]
Helper 10's score: [2.205958094797277, 2.681132885947961, 2.8743863604074233, 1.2692017504113091, 1.730169665318989, 1.1442828265053206, 2.133503317230152, 0.33461019013586746]
Helper 11's score: [1.5863849750435306, 2.498795503994814, 2.495009328894947, 1.1713503582960758, 1.353154866190423, 0.5430587765188064, 2.038985743995609, -0.17552636666972332]
Helper 12's score: [1.8966662787590183, 2.7069944063243554, 2.537918691907446, 1.2232110170147434, 1.541834422318478, 0.719350013145342, 2.287365355573235, -0.15028655220144477]
Helper 13's score: [3.0579634551831743, 3.421136865179152, 3.978594660852222, 3.1217351622353995, 5.989388234979241, 4.768092605509476, 7.235965664591984, 6.20529569289444]
Helper 14's score: [3.5817724519763465, 4.7866309694551, 4.709786016453842, 4.7434369644163406, 6.112702109477921, 5.870995475413708, 8.517209712584648, 6.487261725980627]
Helper 15's score: [3.587148401459099, 4.911633603440366, 4.780200610434503, 4.807559577040951, 6.251536136638281, 5.959991740323621, 8.717064346508328, 6.501529587271334]
Helper 16's score: [3.6508114463178756, 4.96255358746249, 4.85348342102931, 4.853904899388109, 6.300369974099359, 5.965794073704073, 8.740642372084231, 6.518459390362737]
Helper 17's score: [3.6665184152936745, 4.966391776321366, 4.880809223033558, 4.859550890918129, 6.325582238451238, 6.024152659430081, 8.747823378522158, 6.518459390362737]
Helper 18's score: [6.699564888838731, 7.690226935354234, 6.410870991839915, 5.518193246850694, 8.605444116971237, 6.696066483214155, 11.128796324833605, 7.580365519456538]
Helper 19's score: [6.778706609515171, 7.990933616108252, 6.605048260169526, 5.662950516758718, 9.201576943581218, 7.12082580405083, 11.545276739312099, 8.10172603946007]
Helper 20's score: [6.8076126909290275, 8.275310742472996, 6.795950795468861, 6.103634987039488, 9.240774014833494, 7.507230954210688, 12.077619155910089, 8.146678909987852]
Helper 21's score: [5.648196257436305, 8.275310742472996, 6.785195965293704, 5.261182244001343, 8.741381754249407, 6.693543902739642, 11.534019685723145, 5.78092507518479]
Helper 22's score: [5.608905076088308, 8.25866311620668, 6.753486717843073, 5.1735134093111546, 8.712486892436614, 6.6482817730247055, 11.468304910221654, 5.643599195891218]
Helper 23's score: [5.380730385005083, 7.913947635361259, 6.378142236634105, 5.021697386420254, 7.984570356900895, 6.507470698111717, 11.266619728282395, 5.190218831116598]
Helper 24's score: [5.655867131331461, 8.015939585983594, 6.649773954708585, 5.021697386420254, 7.984570356900895, 6.507470698111717, 11.266619728282395, 5.513183074481368]
---------------------------------------------------
Helper 1's score: [0.0008692119875087362, 0.017364775166775318, 0.002759006225508031, 0.010848915903937276, 0.010040715648119503, 0.014969538658513361, 0.020119665785642477, 0.022108980323939507]
Helper 2's score: [0.054390716449045674, 0.06706715467598498, 0.008418321659242053, 0.01655685106809384, 0.0796815130827503, 0.12961494537430696, 0.041321673782893004, 0.12764926404685897]
Helper 3's score: [0.5043750346370927, 0.07248920346774479, 0.17924624118808344, 0.10703513096996345, 0.572098609568851, 0.17818699782584607, 0.12775671784776382, 0.2757773535967142]
Helper 4's score: [0.8345075504433213, 0.15581324261813984, 0.1921953563066993, 0.11075212358998514, 1.0038328947010955, 0.40696401326033965, 0.5433298387981202, 0.3619096629923512]
Helper 5's score: [0.8345075504433213, 0.15581324261813984, 0.1921953563066993, 0.11075212358998514, 1.0038328947010955, 0.40696401326033965, 0.5433298387981202, 0.3619096629923512]
Helper 6's score: [0.8345075504433213, 0.15581324261813984, 0.1921953563066993, 0.11075212358998514, 1.0038328947010955, 0.40696401326033965, 0.5433298387981202, 0.3619096629923512]
Helper 7's score: [0.8345075504433213, 0.15581324261813984, 0.1921953563066993, 0.11075212358998514, 1.0038328947010955, 0.40696401326033965, 0.5433298387981202, 0.3619096629923512]
Helper 8's score: [0.8345075504433213, 0.15581324261813984, 0.1921953563066993, 0.11075212358998514, 1.0038328947010955, 0.40696401326033965, 0.5433298387981202, 0.3619096629923512]
Helper 9's score: [0.8677433729476498, 0.2480475642128423, 1.769221041759105, 0.7738908170554627, 2.221700151637121, 0.8839875197533161, 1.2116082690572176, 1.011784618271956]
Helper 10's score: [0.8469694121584057, 0.18681068697780792, 1.7078728512413643, 0.7319719327544787, 2.152210877162966, 0.8532105814453208, 1.185530958102457, 0.9838871613672967]
Helper 11's score: [0.5230421466806832, -0.20318767404852126, 1.1630959949901896, 0.5666031930911768, 1.900899894396189, 0.16826348982664763, 1.174817983386623, 0.936363276765387]
Helper 12's score: [0.9015537185578232, 0.05758918199520638, 1.420614103148065, 0.8093273894809536, 2.2059266215542923, 0.3045890635249097, 1.2899261307666663, 1.178214710519088]
Helper 13's score: [1.4804279976470625, 3.7321430924757553, 3.1370492242939383, 1.885294019809529, 4.548912730828105, 1.716708275726882, 4.190912333309848, 5.9172953833295505]
Helper 14's score: [2.611845194691124, 4.337319894395385, 4.1094180173371315, 2.7510224496784357, 4.881034075104137, 2.4398577260605503, 4.401537341883536, 6.07919930397991]
Helper 15's score: [2.8004927923379133, 4.421054249171969, 4.172721384747568, 2.8973413626133246, 4.893740093528643, 2.4562800853156577, 4.462732707888552, 6.183619308047919]
Helper 16's score: [2.9255035437205676, 4.491232803366089, 4.1936538455117836, 2.9355528770599917, 4.9413347729698005, 2.5852648010561703, 4.625037967495128, 6.208526394750987]
Helper 17's score: [2.962550365923223, 4.540042814001429, 4.202869337625042, 2.948950870791779, 4.9540953003521, 2.591545301705429, 4.640817097300648, 6.208526394750987]
Helper 18's score: [3.963073130665249, 6.865453209674069, 5.388406032550662, 3.174365722649959, 5.746419759301665, 5.176328171672301, 6.057617862417881, 6.512912716527265]
Helper 19's score: [4.182809971554406, 7.000712856968833, 5.629392965997325, 3.342095359958616, 5.916677787433785, 5.292860049852901, 6.450441140508148, 6.8706674783139965]
Helper 20's score: [4.388223479953382, 7.13359240286235, 5.7688760004276, 3.4379694225679422, 6.139625477593414, 5.451141067369755, 6.57079540399926, 6.9571713603278935]
Helper 21's score: [4.388223479953382, 6.99909823395721, 4.907558657337258, 2.8257515970098908, 5.8180858471546575, 5.097722906066987, 6.363669385667831, 6.720680719117553]
Helper 22's score: [4.182855943656252, 6.992613880987729, 4.90006241088279, 2.705254490833256, 5.576353362548227, 5.046369817724526, 6.356710336519234, 6.647222101270398]
Helper 23's score: [2.9574783897234496, 6.834238585976887, 4.83949310790881, 2.705254490833256, 4.517845231324006, 4.6546942727005405, 5.776439143706568, 6.369876673642594]
Helper 24's score: [2.9574783897234496, 6.834238585976887, 4.83949310790881, 2.705254490833256, 4.76472458168548, 4.6546942727005405, 5.926094737563985, 6.369876673642594]
---------------------------------------------------
Helper 1's score: [0.023190651091466518, 0.015386477778185007, 0.013099453812703074, 0.01796749316813332, 0.01883446383905205, 0.00020797117799381328, 0.01204268666970611, 0.013321030579127379]
Helper 2's score: [0.030818739307497477, 0.045183939044582094, 0.11222898806406814, 0.09394622404915823, 0.025650079211340375, 0.02282966922790571, 0.06164187129141013, 0.03171547750318392]
Helper 3's score: [0.2905728405788119, 0.09415591502779846, 0.5978298920295498, 0.34282370235266635, 0.5781546271412216, 0.4064484742046592, 0.5143159597001374, 0.08220060242592264]
Helper 4's score: [0.31665414232669675, 0.4845719454977402, 0.6142661868067079, 0.7301385734445623, 0.6175597776697159, 0.6791212700661173, 1.0168989173528897, 0.08370635048269014]
Helper 5's score: [0.31665414232669675, 0.4845719454977402, 0.6142661868067079, 0.7301385734445623, 0.6175597776697159, 0.6791212700661173, 1.0168989173528897, 0.08370635048269014]
Helper 6's score: [0.31665414232669675, 0.4845719454977402, 0.6142661868067079, 0.7301385734445623, 0.6175597776697159, 0.6791212700661173, 1.0168989173528897, 0.08370635048269014]
Helper 7's score: [0.31665414232669675, 0.4845719454977402, 0.6142661868067079, 0.7301385734445623, 0.6175597776697159, 0.6791212700661173, 1.0168989173528897, 0.08370635048269014]
Helper 8's score: [0.31665414232669675, 0.4845719454977402, 0.6142661868067079, 0.7301385734445623, 0.6175597776697159, 0.6791212700661173, 1.0168989173528897, 0.08370635048269014]
Helper 9's score: [0.5063003656523275, 1.6485429154487075, 1.3870650963849864, 2.6329914643579637, 0.9858844802944325, 1.0780757490637802, 1.9887317091766743, 0.3123392428945254]
Helper 10's score: [0.44058334177544417, 1.5973951822976538, 1.353146388151761, 2.6301313717582757, 0.9654358693241675, 1.0573076067379958, 1.947944211943089, 0.2513534554193241]
Helper 11's score: [0.25124810235847145, 1.414514166935243, 1.329110977098195, 2.106180403902873, 0.5297982068596121, 0.5085628282238872, 1.5850855926635772, -0.5217517174009462]
Helper 12's score: [0.4409526690722241, 1.4458265627100073, 1.3382363684506051, 2.4967202610824986, 0.8915026365714763, 0.6186637781252285, 1.611896259889573, -0.36199427703950654]
Helper 13's score: [1.896325863486981, 3.131898585964956, 5.34737028024539, 3.8654470363646656, 2.251517313404309, 1.9834690586605102, 2.476108133364886, 4.350557301273351]
Helper 14's score: [1.9959994671958219, 3.3792447670190233, 5.780072743072226, 4.164073070962068, 3.4433497990002344, 3.074982565994765, 2.9176557758288864, 4.743238827262541]
Helper 15's score: [2.1200865477514967, 3.388683127112751, 5.781016562587177, 4.308725049331465, 3.4926882245558897, 3.1440066910852864, 3.0052530368909034, 4.760779202288331]
Helper 16's score: [2.13170099909979, 3.3925617106900963, 5.862546113931476, 4.455600508355073, 3.508786915017771, 3.266002682596915, 3.013029106692767, 4.78826106632118]
Helper 17's score: [2.1731274662053925, 3.414463252229519, 5.8758145147660565, 4.471407857215848, 3.5269100682133416, 3.282517198379393, 3.0296637240827358, 4.843506318778911]
Helper 18's score: [2.2107972314825175, 3.7969868627044465, 9.24235438153627, 6.98614500012532, 5.315598188482862, 5.572419949571108, 4.112676608980659, 7.028249669948605]
Helper 19's score: [2.223024781872812, 4.077924432562904, 9.244259453823373, 7.037047278434842, 5.392524494840006, 5.662430569836788, 4.533653933389738, 7.310162042896501]
Helper 20's score: [2.616906304966017, 4.094015476036449, 9.501852000033335, 7.293579758519904, 5.430246665476607, 5.909563981434818, 4.925848051792126, 7.384885404483932]
Helper 21's score: [2.5996815262207384, 2.5385483031384934, 9.298132086516777, 7.291713146671602, 5.347400208072956, 5.563757722577417, 4.777500000754769, 6.728653675430901]
Helper 22's score: [2.441283136642507, 2.4189485937516304, 9.290167257789193, 7.241138226190299, 5.24464727961203, 5.560755385046485, 4.777080424379311, 6.6750837340438505]
Helper 23's score: [2.4302350492156233, 1.439801859056065, 9.169906658035146, 6.421836901072525, 4.0547695148896725, 5.309323213806498, 4.777080424379311, 6.670245144512503]
Helper 24's score: [2.5098373741926374, 1.439801859056065, 9.376258863199432, 6.421836901072525, 4.229090866702708, 5.913079816361419, 4.777080424379311, 6.871052693270586]
---------------------------------------------------
Helper 1's score: [0.00020797117799381328, 0.018834542272371354, 0.010479477072752817, 0.01204268666970611, 0.013321030579127379, 0.017967469850919435, 0.013099258244912664, 0.023190651091466518]
Helper 2's score: [0.02282966922790571, 0.025650189543041824, 0.029414865292230863, 0.06164187129141013, 0.03171547750318392, 0.09394608996700599, 0.11222731077832745, 0.030818739307497477]
Helper 3's score: [0.36808693896425354, 0.5726351618433474, 0.03372200464354874, 0.5142707375541833, 0.08220009807951961, 0.3428482096049996, 0.5983142531260666, 0.3194344045005791]
